,Unnamed: 0,imDbId,title,fullTitle,year,items,sentiment_score,neg,neu,pos,compound
0,6,tt1877830,The Batman,The Batman (2022),2022,"{'publisher': 'Slant Magazine', 'author': 'Jake Cole', 'link': '', 'rate': '75', 'content': 'The film stands apart for thoughtfully suggesting that Batman might actually one day make Gotham a better place, and not merely a safer one'}",0.51,0.061,0.791,0.148,0.5053
1,2,tt1877830,The Batman,The Batman (2022),2022,"{'publisher': 'TheWrap', 'author': 'Todd Gilchrist', 'link': 'https://www.thewrap.com/the-batman-review-robert-pattinson-zoe-kravitz/', 'rate': '88', 'content': 'With Pattinson glowering beneath his cowl, Reeves creates a Batman whose psychology is at least as interesting as his crime-fighting activities, for the first time in a long time.'}",0.59,0.0,0.879,0.121,0.5859
2,14,tt9032400,Eternals,Eternals (2021),2021,"{'publisher': 'Slashfilm', 'author': 'Hoai-Tran Bui', 'link': 'https://www.slashfilm.com/641297/eternals-review-a-wildly-ambitious-but-tonally-uneven-cosmic-epic/', 'rate': '65', 'content': ""With Eternals, Marvel turns a risky gamble into another piece of the puzzle. Its cosmic ambitions, its prevailing humanism amid a nihilistic outlook, and its gestures at maturity — the (real!) sex scene, the depth and warmth that they give to Henry's LGBTQ relationship — are not enough to make Eternals more than just another film to fit neatly in the Marvel Studios mold. But even so, Zhao brings an elegance to the film and the cast bring a vulnerability and care to their characters that leave a lingering impression, even as the last super-punch fades.""}",0.94,0.044,0.778,0.178,0.9359
3,17,tt9032400,Eternals,Eternals (2021),2021,"{'publisher': 'BBC', 'author': 'Nicholas Barber', 'link': 'https://www.bbc.com/culture/article/20211024-three-stars-for-chlo-zhaos-disappointing-eternals', 'rate': '60', 'content': ""Eternals is more serious in tone and more deliberate in its pacing than the average Marvel movie, with less of the usual banter and no cameo appearances by other superheroes. But, if you're looking for the humanity and originality of Zhao's other films, you won't find much of it here.""}",0.0,0.047,0.922,0.031,0.0009
4,41,tt11214590,House of Gucci,House of Gucci (2021),2021,"{'publisher': 'Variety', 'author': 'Owen Gleiberman', 'link': 'https://variety.com/2021/film/reviews/house-of-gucci-review-lady-gaga-adam-driver-al-pacino-jared-leto-ridley-scott-1235112936/', 'rate': '80', 'content': 'House of Gucci is an icepick docudrama that has a great deal of fun with its grand roster of ambitious scoundrels, but it’s never less than a straight-faced and nimbly accomplished movie.'}",0.89,0.0,0.735,0.265,0.891
5,49,tt11214590,House of Gucci,House of Gucci (2021),2021,"{'publisher': 'The Film Stage', 'author': 'Matt Cipolla', 'link': '', 'rate': '50', 'content': 'Despite the reasons House of Gucci doesn’t work, none are damning enough to make a bad movie. It’s forgettable, sometimes playing like the sort of cable-TV fare that displaced these tales from the silver screen over the past decade. Yet Scott’s efforts, and especially those of Johnson and Bentivegna, just don’t keep up. And what’s the point of going big if you’re not going to go for it all?'}",0.21,0.041,0.885,0.074,0.211
6,63,tt3581652,West Side Story,West Side Story (2021),2021,"{'publisher': 'Slashfilm', 'author': 'Chris Evangelista', 'link': 'https://www.slashfilm.com/674685/west-side-story-review-steven-spielbergs-big-vibrant-take-on-the-classic-musical-is-one-of-his-best-films', 'rate': '95', 'content': ""Spielberg's West Side Story is a knock-out. A dynamite blend of old-school musical showmanship and modern sensibilities. It's one of the best movies of the year, and one of the best movies of the acclaimed filmmaker's career. Yes, really.""}",0.92,0.0,0.771,0.229,0.9153
7,60,tt3581652,West Side Story,West Side Story (2021),2021,"{'publisher': 'Empire', 'author': ""Helen O'Hara"", 'link': 'https://www.empireonline.com/movies/reviews/west-side-story-2021/', 'rate': '100', 'content': 'Heartfelt and heart-breaking, this feels like Spielberg has made an adaptation faithful to its roots but also, always, alive to the modern world.'}",0.81,0.0,0.756,0.244,0.81
8,92,tt3228774,Cruella,Cruella (2021),2021,"{'publisher': 'Empire', 'author': 'Ben Travis', 'link': 'https://www.empireonline.com/movies/reviews/cruella/', 'rate': '80', 'content': 'What could have been a mere IP cash-in instead becomes an unexpectedly cinematic crime-and-couture romp, delivered with the sort of style, snarl and eccentricity that Cruella herself would likely applaud. She makes being bad look very good.'}",-0.13,0.069,0.871,0.059,-0.128
9,96,tt3228774,Cruella,Cruella (2021),2021,"{'publisher': 'Entertainment Weekly', 'author': 'Leah Greenblatt', 'link': 'https://ew.com/movies/movie-reviews/cruella-movie-review/', 'rate': '67', 'content': 'Cruella comes off as a curious animal, eager to change its spots and trying a little bit of everything along the way.'}",0.77,0.0,0.787,0.213,0.765
10,104,tt6264654,Free Guy,Free Guy (2021),2021,"{'publisher': 'IGN', 'author': 'Kristy Puchko', 'link': '', 'rate': '70', 'content': 'Free Guy delivers a first hour that is outrageously entertaining, stuffed with gonzo action, goofy gags, star power, big ideas, and plenty of Easter Eggs for lovers of movies and video games. However, in its second half, the joyful journey is derailed by a slog of a side quest, falling short of the potential set-up.'}",0.85,0.083,0.736,0.181,0.8519
11,108,tt6264654,Free Guy,Free Guy (2021),2021,"{'publisher': 'IndieWire', 'author': 'David Ehrlich', 'link': 'https://www.indiewire.com/2021/08/free-guy-review-1234655686/', 'rate': '50', 'content': 'Free Guy is nothing if not a movie that wins you over in spite of your better judgment and best defenses, but its “be the change you wish to see in the world” energy feels like a micro-transactional smokescreen for a corporate monoculture that only values creativity so far as it can be used to fool us into paying for things we already own.'}",0.94,0.088,0.645,0.267,0.9371
12,112,tt12801262,Luca,Luca (2021),2021,"{'publisher': 'IndieWire', 'author': 'David Ehrlich', 'link': 'https://www.indiewire.com/2021/06/luca-review-pixar-disney-plus-1234644627/', 'rate': '83', 'content': 'It may not be the best Pixar movie, or the riskiest — it sure as hell isn’t the most ambitious — but Luca is also one of the precious few that feels like it isn’t afraid to be something else.'}",0.75,0.112,0.685,0.203,0.7516
13,113,tt12801262,Luca,Luca (2021),2021,"{'publisher': 'Arizona Republic', 'author': 'Bill Goodykoontz', 'link': 'https://www.azcentral.com/story/entertainment/movies/billgoodykoontz/2021/06/16/pixar-luca-streaming-disney-animated-film/7672452002/', 'rate': '80', 'content': 'If this is a story told more broadly than what we’ve seen from Pixar the past few films, so be it. It may not be a masterpiece, but its message is one that can’t be expressed enough. Luca expresses it in a gorgeous, fun way.'}",0.87,0.035,0.805,0.16,0.869
14,128,tt2953050,Encanto,Encanto (2021),2021,"{'publisher': 'The Globe and Mail (Toronto)', 'author': 'Aparita Bhandari', 'link': 'https://www.theglobeandmail.com/arts/film/reviews/article-disneys-latest-lin-manuel-miranda-partnership-encanto-is-more/', 'rate': '50', 'content': 'Encanto ends up being overwrought rather than enchanting.'}",0.0,0.0,1.0,0.0,0.0
15,120,tt2953050,Encanto,Encanto (2021),2021,"{'publisher': 'IGN', 'author': '', 'link': '', 'rate': '90', 'content': 'Encanto is a vibrant, visual delight that’s just as magical as the family at its center.'}",0.81,0.0,0.751,0.249,0.8074
16,136,tt12536294,Spencer,Spencer (2021),2021,"{'publisher': 'The Film Stage', 'author': 'David Katz', 'link': '', 'rate': '75', 'content': 'This is a film that will potentially delight, challenge, and force its wide target audience to take seriously on its own terms. A dream ballet of a dying star.'}",0.67,0.04,0.793,0.168,0.6705
17,130,tt12536294,Spencer,Spencer (2021),2021,"{'publisher': 'The Guardian', 'author': 'Xan Brooks', 'link': 'https://www.theguardian.com/film/2021/sep/03/spencer-review-princess-diana-kristen-stewart', 'rate': '100', 'content': 'Kristen Stewart proves entirely compelling in the title role. She gives an awkward and mannered performance as Diana, and this is entirely as it should be when one considers that Diana gave an awkward and mannered performance herself, garnishing her inbred posh hauteur with studied coquettish asides.'}",-0.0,0.053,0.911,0.036,-0.0018
18,148,tt12789558,Belfast,Belfast (2021),2021,"{'publisher': 'Slant Magazine', 'author': 'Mark Hanson', 'link': '', 'rate': '63', 'content': ""Kenneth Branagh's film understands the malleability of memory, and it embodies cinema’s ability to offer a kind of escapism, but up until its climax it plays like a retreat from reality.""}",0.82,0.0,0.789,0.211,0.8225
19,146,tt12789558,Belfast,Belfast (2021),2021,"{'publisher': 'Entertainment Weekly', 'author': 'Leah Greenblatt', 'link': 'https://ew.com/movies/movie-reviews/belfast-review-kenneth-branagh-telluride/', 'rate': '67', 'content': ""Branagh's genuine affection and nostalgia for his subject suffuse the movie; if only the misty romanticism of his story could match it.""}",0.86,0.0,0.761,0.239,0.8555
20,171,tt3480822,Black Widow,Black Widow (2021),2021,"{'publisher': 'The Guardian', 'author': 'Peter Bradshaw', 'link': 'https://www.theguardian.com/film/2021/jun/29/black-widow-review-scarlett-johansson-the-russian-super-spy-with-an-electra-complex?CMP=twt_a-culture_b-gdnculture', 'rate': '80', 'content': 'For fans of Black Widow and everyone else, this episode is great fun and Harbour could well ascend to spinoff greatness of his own.'}",0.86,0.0,0.771,0.229,0.8591
21,178,tt3480822,Black Widow,Black Widow (2021),2021,"{'publisher': 'Slashfilm', 'author': 'Hoai-Tran Bui', 'link': 'https://www.slashfilm.com/581985/black-widow-review/', 'rate': '60', 'content': 'Black Widow is at its best when it’s a wacky family drama between Natasha, Yelena, Alexei, and Melina, with dashes of a spy thriller. But Marvel films can’t content themselves with staying small, and Black Widow falls victim to the big bombast characteristic of the studio. The result is a disappointing solo movie that ends up burying Natasha Romanoff once again.'}",-0.12,0.09,0.813,0.097,-0.1154
22,197,tt8097030,Turning Red,Turning Red (2022),2022,"{'publisher': 'Empire', 'author': 'Ben Travis', 'link': 'https://www.empireonline.com/movies/reviews/turning-red/', 'rate': '80', 'content': 'A daring, distinctive and downright delightful debut from Domee Shi, and a welcome change of pace from Pixar. Turning Red is, appropriately, its own beast — and one that’s easy to love.'}",0.9,0.0,0.747,0.253,0.9042
23,196,tt8097030,Turning Red,Turning Red (2022),2022,"{'publisher': 'The Globe and Mail (Toronto)', 'author': 'Barry Hertz', 'link': 'https://www.theglobeandmail.com/arts/film/reviews/article-turning-red-is-top-tier-pixar-no-matter-your-love-or-hate-for-toronto/', 'rate': '90', 'content': 'This is an energetic, heartfelt, poignant and often delightfully subversive story of one young girl’s path into adulthood, and embrace of her cultural heritage.'}",0.89,0.04,0.698,0.262,0.8885
24,203,tt11196036,The Card Counter,The Card Counter (2021),2021,"{'publisher': 'The Hollywood Reporter', 'author': 'David Rooney', 'link': 'https://www.hollywoodreporter.com/movies/movie-reviews/oscar-isaac-in-paul-schraders-the-card-counter-1235005154/', 'rate': '80', 'content': 'A companion piece of sorts to First Reformed, this is another bruising character study of a solitary, burdened man who processes his most intimate thoughts in a journal, living with his guilt until he’s handed an unexpected opportunity for redemption.'}",-0.25,0.088,0.861,0.051,-0.25
25,207,tt11196036,The Card Counter,The Card Counter (2021),2021,"{'publisher': 'Slashfilm', 'author': 'Chris Evangelista', 'link': 'https://www.slashfilm.com/593684/the-card-counter-review-paul-schraders-anti-revenge-film-features-a-strong-oscar-isaac-performance/', 'rate': '75', 'content': ""The element that keeps The Card Counter truly alive is Isaac, who turns in one of the best performances of his career here, using his eyes to convey things dialogue never could. To watch him work here is something special, even if the movie as a whole can't ever quite match his intensity.""}",0.91,0.0,0.824,0.176,0.9081
26,214,tt9357050,Dear Evan Hansen,Dear Evan Hansen (2021),2021,"{'publisher': 'Variety', 'author': 'Peter Debruge', 'link': 'https://variety.com/2021/film/reviews/dear-evan-hansen-review-1235059668/', 'rate': '50', 'content': 'Dever is the best thing about this adaptation, which feels slightly less creepy in the lied-about-knowing-your-brother-to-worm-my-way-into-your-heart department, if only because Dever’s so good at balancing Zoe’s strength and vulnerability that the situation doesn’t read as a nearly 30-year-old creep manipulating a minor.'}",0.83,0.073,0.743,0.184,0.829
27,212,tt9357050,Dear Evan Hansen,Dear Evan Hansen (2021),2021,"{'publisher': 'The Hollywood Reporter', 'author': 'Michael Rechtshaffen', 'link': 'https://www.hollywoodreporter.com/movies/movie-reviews/dear-evan-hansen-tiff-2021-1235009433/', 'rate': '60', 'content': 'A weakness for the formulaic, combined with a noticeably weighty running time, continually bumps up against the film’s many fine points.'}",-0.25,0.081,0.867,0.052,-0.25
28,235,tt5433138,F9: The Fast Saga,F9: The Fast Saga (2021),2021,"{'publisher': 'IndieWire', 'author': 'David Ehrlich', 'link': 'https://www.indiewire.com/2021/05/fast-9-review-1234638051/', 'rate': '58', 'content': 'This is a movie that sling-shots so far past self-parody that it loops all the way back to something real.'}",0.0,0.0,1.0,0.0,0.0
29,237,tt5433138,F9: The Fast Saga,F9: The Fast Saga (2021),2021,"{'publisher': 'Variety', 'author': 'Owen Gleiberman', 'link': 'https://variety.com/2021/film/reviews/f9-review-vin-diesel-john-cena-1234974952/', 'rate': '50', 'content': 'Considering that F9 is Lin’s fifth “F and F” film and his first one in eight years, it goes through the motions with more energy than intoxication.'}",0.34,0.0,0.938,0.062,0.3384
30,256,tt0870154,Jungle Cruise,Jungle Cruise (2021),2021,"{'publisher': 'Movie Nation', 'author': 'Roger Moore', 'link': 'https://rogersmovienation.com/2021/07/27/movie-review-jungle-cruise-loses-its-way/', 'rate': '50', 'content': 'It’s a film that wants to be a little of this, a lot of that and funny in the bargain. You want to like it so much that you can sense Disney getting a new franchise out of it, even if it doesn’t quite come off. But if they do sequels, they’d bloody well better hire somebody who knows comedy to film them.'}",0.85,0.047,0.757,0.195,0.8462
31,258,tt0870154,Jungle Cruise,Jungle Cruise (2021),2021,"{'publisher': 'Paste Magazine', 'author': 'Jacob Oller', 'link': 'https://www.pastemagazine.com/movies/jungle-cruise-review/', 'rate': '43', 'content': 'Director Jaume Collet-Serra and his fully crewed vessel of writers never sink all the way to the bottom, but the very best they accomplish is keeping their heads above water.'}",0.91,0.0,0.791,0.209,0.9069
32,276,tt1160419,Dune,Dune (2021),2021,"{'publisher': 'Entertainment Weekly', 'author': 'Leah Greenblatt', 'link': 'https://ew.com/movies/movie-reviews/dune-movie-review/', 'rate': '75', 'content': ""The sheer awesomeness of Villeneuve's execution — there might not be another film this year, or ever, that turns one character asking another for a glass of water into a kind of walloping psychedelic performance art — often obscures the fact that the plot is mostly prologue: a sprawling origin story with no fixed beginning or end.""}",0.15,0.033,0.924,0.042,0.1531
33,273,tt1160419,Dune,Dune (2021),2021,"{'publisher': 'Slashfilm', 'author': 'Marshall Shaffer', 'link': 'https://www.slashfilm.com/595162/dune-review-denis-villeneuve-delivers-on-sensational-and-spiritual-spectacle-venice-2021/', 'rate': '90', 'content': ""Audiences deserve to see the conclusion of an action film so immaculately crafted and patiently paced, one that's more focused on inspiring reverent amazement through the simplicity of durable storytelling structures rather than the complexity of cinematic universe building.""}",0.86,0.0,0.829,0.171,0.8576
34,289,tt7097896,Venom: Let There Be Carnage,Venom: Let There Be Carnage (2021),2021,"{'publisher': 'The Globe and Mail (Toronto)', 'author': 'Barry Hertz', 'link': 'https://www.theglobeandmail.com/arts/film/reviews/article-god-awful-venom-let-there-be-carnage-asks-why-cant-all-superhero/', 'rate': '32', 'content': 'Hardy’s use-it-or-lose-it charm very nearly drowns out the dreadfulness all around him, but ultimately it’s not enough to sustain life. And given that the actor has a “story by” credit here, he deserves more blame than praise.'}",-0.48,0.143,0.768,0.09,-0.4817
35,280,tt7097896,Venom: Let There Be Carnage,Venom: Let There Be Carnage (2021),2021,"{'publisher': 'TheWrap', 'author': 'William Bibbiani', 'link': 'https://www.thewrap.com/venom-let-there-be-carnage-film-review-tom-hardy-woody-harrelson-sequel/', 'rate': '85', 'content': 'Venom: Let There Be Carnage is a bold and brisk superhero story, unlike any other mainstream Hollywood film in the genre. It crams a heck of a lot of movie into an hour and a half, but it doesn’t feel like it needed to be longer. It just feels like we need more movies like it.'}",0.9,0.0,0.816,0.184,0.8968
36,296,tt6823368,Glass,Glass (2019),2019,"{'publisher': 'TheWrap', 'author': 'Monica Castillo', 'link': 'https://www.thewrap.com/glass-film-review-bruce-willis-samuel-l-jackson/', 'rate': '40', 'content': 'Performances aside, Glass is a pretty mixed bag of exposition-filled dull moments and pedantic dialogue.'}",0.13,0.097,0.789,0.115,0.128
37,299,tt6823368,Glass,Glass (2019),2019,"{'publisher': 'ScreenCrush', 'author': 'Matt Singer', 'link': 'https://screencrush.com/glass-movie-review/', 'rate': '30', 'content': 'Given the visual and intellectual sophistication in the superhero movies Hollywood now churns out at a regular clip, Glass just doesn’t cut it.'}",0.3,0.059,0.847,0.093,0.296
38,306,tt4154664,Captain Marvel,Captain Marvel (2019),2019,"{'publisher': 'The Guardian', 'author': 'Peter Bradshaw', 'link': 'https://www.theguardian.com/film/2019/mar/05/captain-marvel-review-brie-larson-samuel-l-jackson', 'rate': '60', 'content': 'I wanted a clearer, more central story for Captain Marvel’s emergence on to the stage, and in subsequent films – if she isn’t simply to get lost in the ensemble mix – there should more of Larson’s own wit and style and, indeed, plausible mastery of martial arts. In any case, Captain Marvel is an entertaining new part of the saga.'}",0.53,0.031,0.892,0.077,0.5267
39,303,tt4154664,Captain Marvel,Captain Marvel (2019),2019,"{'publisher': 'Total Film', 'author': 'Matt Maytum', 'link': 'https://www.gamesradar.com/captain-marvel-review/', 'rate': '80', 'content': 'A satisfying standalone launch for Marvel’s latest superhero combines sci-fi action with ’90s nostalgia. Overcoming minor stumbles, it ultimately soars.'}",0.46,0.0,0.909,0.091,0.4588
40,312,tt6857112,Us,Us (2019),2019,"{'publisher': 'Film Threat', 'author': '', 'link': '', 'rate': '90', 'content': 'Us is a bit predictable and contains a few jumbled auditory edits. However, these small missteps are in the service of an ambitious story that has a lot to say about what divides us as humans and how those divisions hurt everyone. Peele’s direction contains a tight grasp on horror and comedy, balancing both perfectly. His game cast shines brightly in their dual roles, and the ending makes the whole endeavor well worth your time.'}",0.8,0.074,0.757,0.169,0.802
41,319,tt6857112,Us,Us (2019),2019,"{'publisher': 'Consequence', 'author': 'Dan Caffrey', 'link': 'https://consequence.net/2019/03/film-review-us/', 'rate': '67', 'content': 'Exciting? Sure. Unique? Without a doubt. But it’s hard to not feel frustrated by a script that never seems to figure out what it’s trying to say.'}",0.68,0.04,0.778,0.182,0.6837
42,323,tt6146586,John Wick: Chapter 3 - Parabellum,John Wick: Chapter 3 - Parabellum (2019),2019,"{'publisher': 'IndieWire', 'author': 'David Ehrlich', 'link': 'https://www.indiewire.com/2019/05/john-wick-chapter-3-parabellum-review-keanu-reeves-1202139580/', 'rate': '75', 'content': 'Giddy, exhausting, and breathtakingly violent.'}",-0.36,0.152,0.848,0.0,-0.3612
43,324,tt6146586,John Wick: Chapter 3 - Parabellum,John Wick: Chapter 3 - Parabellum (2019),2019,"{'publisher': 'The Film Stage', 'author': 'Jordan Raup', 'link': '', 'rate': '75', 'content': 'It’s his commitment to the physicality required that signifies a mythic status to both the henchman who have the honor of fighting him and those watching the spectacle on display.'}",0.51,0.054,0.821,0.125,0.5106
44,342,tt7653254,Marriage Story,Marriage Story (2019),2019,"{'publisher': 'Variety', 'author': 'Owen Gleiberman', 'link': 'https://variety.com/2019/film/reviews/marriage-story-review-adam-driver-scarlett-johansson-1203317834/', 'rate': '100', 'content': 'At once funny, scalding, and stirring, built around two bravura performances of incredible sharpness and humanity, it’s the work of a major film artist, one who shows that he can capture life in all its emotional detail and complexity — and, in the process, make a piercing statement about how our society now works.'}",0.54,0.0,0.929,0.071,0.5423
45,340,tt7653254,Marriage Story,Marriage Story (2019),2019,"{'publisher': 'The Telegraph', 'author': 'Robbie Collin', 'link': 'https://www.telegraph.co.uk/films/0/marriage-story-review-scarlett-johansson-adam-driver-splits-screwball-kramer/', 'rate': '100', 'content': 'Marriage Story may often resemble a tug of war between its stars, but it’s on both of their sides.'}",-0.35,0.08,0.92,0.0,-0.3506
46,352,tt5697572,Cats,Cats (2019),2019,"{'publisher': 'Slashfilm', 'author': 'Hoai-Tran Bui', 'link': 'https://www.slashfilm.com/571223/cats-review/', 'rate': '50', 'content': 'Its premise is ridiculous, its entire appeal based on the novelty of having a bunch of Lycra-clad strangers thrust their hips at you in the dark. Hooper creates something just as bizarre with his Cats, though not as successfully electrifying. Its flashes of brilliance feel like happy accidents and its uncanny technical choices are never overcome.'}",0.54,0.123,0.722,0.155,0.538
